_id,classCode,course,teacher,room,schedule,capacityMin,capacityMax,isDeleted,createdAt,updatedAt,__v
69d66bb0a3f8e3e71daa3e74,L_TT005_3,69c7fdd5b4c8a807317ac596,69d51618c90bfade0939302a,Phòng 103,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.248Z,2026-04-08T14:52:32.248Z,0
69d66bb0a3f8e3e71daa3e76,L_TT005_4,69c7fdd5b4c8a807317ac599,69d51618c90bfade0939302a,Phòng 104,Thứ 6 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.249Z,2026-04-08T14:52:32.249Z,0
69d66bb0a3f8e3e71daa3e78,L_TT005_5,69d66aa5fda7c8e64fc00be0,69d51618c90bfade0939302a,Phòng 105,Thứ 2 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.249Z,2026-04-08T14:52:32.249Z,0
69d66bb0a3f8e3e71daa3e7a,L_TT005_6,69d66aa5fda7c8e64fc00be3,69d51618c90bfade0939302a,Phòng 106,Thứ 3 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.250Z,2026-04-08T14:52:32.250Z,0
69d66bb0a3f8e3e71daa3e7c,L_TT005_7,69d66aa5fda7c8e64fc00be6,69d51618c90bfade0939302a,Phòng 107,Thứ 4 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.251Z,2026-04-08T14:52:32.251Z,0
69d66bb0a3f8e3e71daa3e7e,L_TT005_8,69d66aa5fda7c8e64fc00be9,69d51618c90bfade0939302a,Phòng 108,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.252Z,2026-04-08T14:52:32.252Z,0
69d66bb0a3f8e3e71daa3e80,L_TT005_9,69d66aa5fda7c8e64fc00bec,69d51618c90bfade0939302a,Phòng 109,Thứ 6 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.253Z,2026-04-08T14:52:32.253Z,0
69d66bb0a3f8e3e71daa3e83,L_TT006_0,69c7fdd5b4c8a807317ac58d,69d51618c90bfade0939302f,Phòng 100,Thứ 2 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.256Z,2026-04-08T14:52:32.256Z,0
69d66bb0a3f8e3e71daa3e85,L_TT006_1,69c7fdd5b4c8a807317ac590,69d51618c90bfade0939302f,Phòng 101,Thứ 3 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.257Z,2026-04-08T14:52:32.257Z,0
69d66bb0a3f8e3e71daa3e87,L_TT006_2,69c7fdd5b4c8a807317ac593,69d51618c90bfade0939302f,Phòng 102,Thứ 4 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.258Z,2026-04-08T14:52:32.258Z,0
69d66bb0a3f8e3e71daa3e89,L_TT006_3,69c7fdd5b4c8a807317ac596,69d51618c90bfade0939302f,Phòng 103,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.259Z,2026-04-08T14:52:32.259Z,0
69d66bb0a3f8e3e71daa3e8b,L_TT006_4,69c7fdd5b4c8a807317ac599,69d51618c90bfade0939302f,Phòng 104,Thứ 6 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.260Z,2026-04-08T14:52:32.260Z,0
69d66bb0a3f8e3e71daa3e8d,L_TT006_5,69d66aa5fda7c8e64fc00be0,69d51618c90bfade0939302f,Phòng 105,Thứ 2 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.261Z,2026-04-08T14:52:32.261Z,0
69d66bb0a3f8e3e71daa3e8f,L_TT006_6,69d66aa5fda7c8e64fc00be3,69d51618c90bfade0939302f,Phòng 106,Thứ 3 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.261Z,2026-04-08T14:52:32.261Z,0
69d66bb0a3f8e3e71daa3e91,L_TT006_7,69d66aa5fda7c8e64fc00be6,69d51618c90bfade0939302f,Phòng 107,Thứ 4 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.262Z,2026-04-08T14:52:32.262Z,0
69d66bb0a3f8e3e71daa3e93,L_TT006_8,69d66aa5fda7c8e64fc00be9,69d51618c90bfade0939302f,Phòng 108,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.263Z,2026-04-08T14:52:32.263Z,0
69d66bb0a3f8e3e71daa3e95,L_TT006_9,69d66aa5fda7c8e64fc00bec,69d51618c90bfade0939302f,Phòng 109,Thứ 6 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.263Z,2026-04-08T14:52:32.263Z,0
69d66bb0a3f8e3e71daa3e98,L_TT007_0,69c7fdd5b4c8a807317ac58d,69d51618c90bfade09393034,Phòng 100,Thứ 2 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.265Z,2026-04-08T14:52:32.265Z,0
69d66bb0a3f8e3e71daa3e9a,L_TT007_1,69c7fdd5b4c8a807317ac590,69d51618c90bfade09393034,Phòng 101,Thứ 3 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.266Z,2026-04-08T14:52:32.266Z,0
69d66bb0a3f8e3e71daa3e9c,L_TT007_2,69c7fdd5b4c8a807317ac593,69d51618c90bfade09393034,Phòng 102,Thứ 4 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.267Z,2026-04-08T14:52:32.267Z,0
69d66bb0a3f8e3e71daa3e9e,L_TT007_3,69c7fdd5b4c8a807317ac596,69d51618c90bfade09393034,Phòng 103,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.267Z,2026-04-08T14:52:32.267Z,0
69d66bb0a3f8e3e71daa3ea0,L_TT007_4,69c7fdd5b4c8a807317ac599,69d51618c90bfade09393034,Phòng 104,Thứ 6 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.268Z,2026-04-08T14:52:32.268Z,0
69d66bb0a3f8e3e71daa3ea2,L_TT007_5,69d66aa5fda7c8e64fc00be0,69d51618c90bfade09393034,Phòng 105,Thứ 2 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.268Z,2026-04-08T14:52:32.268Z,0
69d66bb0a3f8e3e71daa3ea4,L_TT007_6,69d66aa5fda7c8e64fc00be3,69d51618c90bfade09393034,Phòng 106,Thứ 3 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.269Z,2026-04-08T14:52:32.269Z,0
69d66bb0a3f8e3e71daa3ea6,L_TT007_7,69d66aa5fda7c8e64fc00be6,69d51618c90bfade09393034,Phòng 107,Thứ 4 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.270Z,2026-04-08T14:52:32.270Z,0
69d66bb0a3f8e3e71daa3ea8,L_TT007_8,69d66aa5fda7c8e64fc00be9,69d51618c90bfade09393034,Phòng 108,Thứ 5 13:00 - 15:30,20,40,false,2026-04-08T14:52:32.270Z,2026-04-08T14:52:32.270Z,0
